wavelength,intensity
4618.25,33221.73
4620.5,32747.95
4622.75,32424.23
4625,32190.19
4627.25,31962.48
4629.5,31851.88
4631.75,31499.44
4634,31287.78
4636.26,31248.16
4638.51,31025.04
4640.76,31114.8
4643.01,31002.86
4645.26,30797.35
4647.51,30907.6
4649.76,30799.95
4652.01,30509.29
4654.26,30388.26
4656.51,30435.83
4658.76,30371.81
4661.01,30396.8
4663.26,30359.67
4665.51,30128.02
4667.76,29817.18
4670.01,29624.51
4672.26,29561.21
4674.52,29551.02
4676.77,29559.64
4679.02,29553.19
4681.27,29478.91
4683.52,29344.76
4685.77,29210.55
4688.02,29171.81
4690.27,29330.79
4692.52,29317.51
4694.77,29203.28
4697.02,29350
4699.27,29375.67
4701.52,29291.97
4703.77,29294.24
4706.02,29461.18
4708.27,29668.18
4710.53,29682.29
4712.78,29656.49
4715.03,29757.3
4717.28,29833.42
4719.53,29956.6
4721.78,30168.58
4724.03,30356.17
4726.28,30435.91
4728.53,30480.46
4730.78,30614.37
4733.03,30826.84
4735.28,31076.56
4737.53,31422.98
4739.78,31553.38
4742.03,31584.61
4744.28,31672.28
4746.54,31718.92
4748.79,31863.48
4751.04,31788.29
4753.29,31673.05
4755.54,31843.92
4757.79,31676.31
4760.04,31647.79
4762.29,31544.16
4764.54,31026.41
4766.79,30787.76
4769.04,30544.62
4771.29,30387.57
4773.54,30341.5
4775.79,30041.43
4778.04,29784.56
4780.29,29578.25
4782.55,29285.87
4784.8,28977.96
4787.05,28999.45
4789.3,28889.32
4791.55,28591.72
4793.8,28367.66
4796.05,28145.91
4798.3,28035.62
4800.55,27963.75
4802.8,27824.26
4805.05,27645.41
4807.3,27411.66
4809.55,27343.64
4811.8,27378.3
4814.05,27243.97
4816.3,27339.04
4818.56,27352.65
4820.81,27218.93
4823.06,27240.15
4825.31,27371.63
4827.56,27381.79
4829.81,27325.17
4832.06,27350.51
4834.31,27404.14
4836.56,27421.02
4838.81,27327.39
4841.06,27152.67
4843.31,26988.88
4845.56,26601.01
4847.81,26429.76
4850.06,26487.22
4852.31,26335.36
4854.57,26328.56
4856.82,26217.55
4859.07,25961.79
4861.32,25807.4
4863.57,25780.38
4865.82,25544.58
4868.07,25376.46
4870.32,25445.54
4872.57,25260.17
4874.82,25195.04
4877.07,25218.96
4879.32,25263.16
4881.57,25478.75
4883.82,25668.41
4886.07,25752.4
4888.32,25833.46
4890.57,25968.89
4892.83,25943.56
4895.08,25977.58
4897.33,26093.94
4899.58,26136.77
4901.83,26201.22
4904.08,26254.67
4906.33,26314.03
4908.58,26385.42
4910.83,26356.43
4913.08,26350.61
4915.33,26289.84
4917.58,26190.24
4919.83,26200.79
4922.08,26031.32
4924.33,25831.62
4926.58,25807.03
4928.84,25852.62
4931.09,25709.51
4933.34,25828.62
4935.59,25919.99
4937.84,25595.81
4940.09,25619.29
4942.34,25713.29
4944.59,25703.01
4946.84,25691.77
4949.09,25773.94
4951.34,25945.72
4953.59,25914.7
4955.84,25783.01
4958.09,25995.45
4960.34,26063.47
4962.59,26251.68
4964.85,26507.98
4967.1,26400.49
4969.35,26548.47
4971.6,26725.64
4973.85,26857.96
4976.1,27096.82
4978.35,27110.48
4980.6,27314.77
4982.85,27588.45
4985.1,27599.74
4987.35,27720.94
4989.6,27822.69
4991.85,27869.24
4994.1,27969.71
4996.35,28166.99
4998.6,28461.95
5000.86,28681.11
5003.11,28843.88
5005.36,29163.54
5007.61,29465.33
5009.86,29631.82
5012.11,29863.85
5014.36,30297.02
5016.61,30451.55
5018.86,30675.04
5021.11,31010.61
5023.36,31124.73
5025.61,31074.43
5027.86,30944.35
5030.11,30857.73
5032.36,30833.68
5034.61,30713.41
5036.87,30573.73
5039.12,30353.39
5041.37,30043.12
5043.62,29837.43
5045.87,29703.84
5048.12,29417.68
5050.37,28980.27
5052.62,28654.78
5054.87,28233.21
5057.12,27815.78
5059.37,27571.43
5061.62,27385.59
5063.87,27045.59
5066.12,26912.53
5068.37,26851.52
5070.62,26476.34
5072.88,26239.94
5075.13,26007.58
5077.38,25826.07
5079.63,25791.22
5081.88,25551.18
5084.13,25475.7
5086.38,25443.87
5088.63,25208.81
5090.88,25067.45
5093.13,24846.93
5095.38,24619.2
5097.63,24619.09
5099.88,24777.88
5102.13,24583.8
5104.38,24394.72
5106.63,24399.18
5108.89,24195.09
5111.14,24127.34
5113.39,24054.85
5115.64,23850.78
5117.89,23759.66
5120.14,23798.42
5122.39,23728.44
5124.64,23655.1
5126.89,23696.21
5129.14,23535.57
5131.39,23455.89
5133.64,23312.05
5135.89,22927.34
5138.14,22676.26
5140.39,21494.09
5142.64,22001.14
5144.89,24747.36
5147.15,23450.18
5149.4,22398.14
5151.65,21950.8
5153.9,21469.04
5156.15,22716.52
5158.4,22975.12
5160.65,22764.8
5162.9,23143.8
5165.15,23408.11
5167.4,23361.97
5169.65,23315.54
5171.9,23430.19
5174.15,23501.31
5176.4,23578.09
5178.65,23642.46
5180.9,23618.65
5183.16,23521.1
5185.41,23589.42
5187.66,23627.81
5189.91,23614.04
5192.16,23762.71
5194.41,23892.73
5196.66,23941.62
5198.91,23991.59
5201.16,24080.3
5203.41,24083.48
5205.66,24057.95
5207.91,24114.37
5210.16,24285.18
5212.41,24484.4
5214.66,24444.88
5216.91,24427.79
5219.17,24666.53
5221.42,24719.24
5223.67,24713.8
5225.92,24782.24
5228.17,24817.68
5230.42,24640.04
5232.67,24715.66
5234.92,24846.93
5237.17,24730.71
5239.42,24647.59
5241.67,24626.19
5243.92,24542.48
5246.17,24451.79
5248.42,24530.18
5250.67,24505.83
5252.92,24396.62
5255.18,24315.41
5257.43,24281.49
5259.68,24228.74
5261.93,24193.11
5264.18,24235.39
5266.43,24308.52
5268.68,24283.2
5270.93,24238.42
5273.18,24266.39
5275.43,24338.42
5277.68,24292.7
5279.93,24260.47
5282.18,24338.62
5284.43,24459.18
5286.68,24553.01
5288.93,24546.74
5291.19,24342.39
5293.44,24014.3
5295.69,23908.09
5297.94,23842.06
5300.19,23794.19
5302.44,23865.49
5304.69,23857.86
5306.94,23722.35
5309.19,23592.47
5311.44,23518.46
5313.69,23323.48
5315.94,23261.03
5318.19,23257.72
5320.44,23139.54
5322.69,23046.48
5324.94,22880
5327.19,22748.25
5329.45,22712.83
5331.7,22575.65
5333.95,22559.83
5336.2,22565.14
5338.45,22514.77
5340.7,22597.95
5342.95,22511.23
5345.2,22397.33
5347.45,22496.89
5349.7,22692.46
5351.95,22684.64
5354.2,22667.44
5356.45,22771.56
5358.7,22734.32
5360.95,22753.47
5363.2,22767.68
5365.46,22728.4
5367.71,22777.84
5369.96,22795.47
5372.21,22699.98
5374.46,22533.02
5376.71,22393.69
5378.96,22276.53
5381.21,22113.17
5383.46,22053.34
5385.71,22237.6
5387.96,22170.98
5390.21,21970.98
5392.46,21908.65
5394.71,21960.26
5396.96,21852.15
5399.21,21821.39
5401.47,21881.52
5403.72,21774.07
5405.97,21734.43
5408.22,21653.73
5410.47,21508.14
5412.72,21409.59
5414.97,21282.19
5417.22,21270.57
5419.47,21253.54
5421.72,21035.55
5423.97,20964.08
5426.22,20991.23
5428.47,20920.3
5430.72,20755.93
5432.97,20793.04
5435.22,20777.67
5437.48,20601.21
5439.73,20460.68
5441.98,20472.85
5444.23,20471.48
5446.48,20469.2
5448.73,20499.89
5450.98,20286.62
5453.23,20264.59
5455.48,20397.87
5457.73,20354.39
5459.98,20373.69
5462.23,20234.74
5464.48,20116.69
5466.73,20263.49
5468.98,20211.12
5471.23,20142.79
5473.49,20169.36
5475.74,20181.31
5477.99,20166.43
5480.24,20219
5482.49,20220.49
5484.74,20061.77
5486.99,19987.88
5489.24,19967.41
5491.49,19949.4
5493.74,19941.32
5495.99,19926.65
5498.24,19915.39
5500.49,19862.22
5502.74,19789.48
5504.99,19843.04
5507.24,19853.14
5509.5,19848.34
5511.75,19901.19
5514,19867.61
5516.25,19895.79
5518.5,19969.98
5520.75,19939.98
5523,19844.41
5525.25,19949.75
5527.5,20076.11
5529.75,20049.72
5532,20197.88
5534.25,20219.23
5536.5,20155.19
5538.75,20263.69
5541,20422.6
5543.25,20380.02
5545.51,20370.96
5547.76,20602.7
5550.01,20663.93
5552.26,20732.79
5554.51,20849.5
5556.76,20964.06
5559.01,21217.55
5561.26,21424.51
5563.51,21541.01
5565.76,21680.25
5568.01,21941.04
5570.26,22201.81
5572.51,22509.21
5574.76,22881.2
5577.01,23074.52
5579.26,23405.55
5581.52,23797.08
5583.77,24084.32
5586.02,24557.81
5588.27,24981.34
5590.52,25380.63
5592.77,25913.84
5595.02,26412.2
5597.27,27059.92
5599.52,27772.3
5601.77,28316.38
5604.02,28808.85
5606.27,29506.84
5608.52,30100.02
5610.77,30410.12
5613.02,31089.18
5615.27,31752.1
5617.52,32191.57
5619.78,32483.32
5622.03,32566.12
5624.28,32664.91
5626.53,32860.8
5628.78,32973.18
5631.03,32721.11
5633.28,32462.01
5635.53,32389.63
5637.78,32239.88
5640.03,31726.7
5642.28,31336.57
5644.53,31035.22
5646.78,30451.53
5649.03,29948.22
5651.28,29444.23
5653.53,28955.91
5655.79,28624.34
5658.04,28222.68
5660.29,27723.65
5662.54,27230.8
5664.79,26766.76
5667.04,26234.76
5669.29,25779.26
5671.54,25439.25
5673.79,25108.94
5676.04,24818.38
5678.29,24618.78
5680.54,24420.58
5682.79,24149.05
5685.04,23985.42
5687.29,23882.63
5689.54,23721.02
5691.8,23528.32
5694.05,23533.66
5696.3,23355.08
5698.55,23042.23
5700.8,23017.4
5703.05,22848.38
5705.3,22614.52
5707.55,22415.39
5709.8,22128
5712.05,21862.67
5714.3,21680.44
5716.55,21586.42
5718.8,21533.09
5721.05,21384.46
5723.3,21154.98
5725.55,20977.01
5727.81,20932.8
5730.06,20786.02
5732.31,20624.14
5734.56,20596.79
5736.81,20546.66
5739.06,20409.38
5741.31,20419.46
5743.56,19822.57
5745.81,18205.04
5748.06,18494.62
5750.31,18386.51
5752.56,18299.5
5754.81,18633.5
5757.06,19014.21
5759.31,19370.56
5761.56,19493.31
5763.82,19566.31
5766.07,19708.72
5768.32,19835.57
5770.57,19988.88
5772.82,20279
5775.07,20539.9
5777.32,20810.47
5779.57,21190.04
5781.82,21525.75
5784.07,21843.67
5786.32,22160.51
5788.57,22471.78
5790.82,22861.15
5793.07,23165.41
5795.32,23328.82
5797.57,23370.71
5799.83,23207.36
5802.08,22820.84
5804.33,22436.45
5806.58,22192.4
5808.83,21733.41
5811.08,21297.83
5813.33,21078.07
5815.58,20935.94
5817.83,20675.64
5820.08,20408.36
5822.33,20185.91
5824.58,19959.14
5826.83,19833.52
5829.08,19697.96
5831.33,19505.34
5833.58,19357.28
5835.84,19271.88
5838.09,19137.81
5840.34,18938.63
5842.59,18793.99
5844.84,18740.94
5847.09,18658.88
5849.34,18513.51
5851.59,18417.41
5853.84,18309.53
5856.09,18217.63
5858.34,18157.28
5860.59,18071.29
5862.84,17973.97
5865.09,17943.9
5867.34,17936.86
5869.59,17795.02
5871.84,17735.3
5874.1,17692.68
5876.35,17590.91
5878.6,17600.27
5880.85,17625.12
5883.1,17517.91
5885.35,17311.77
5887.6,17228.83
5889.85,17139.93
5892.1,17052.51
5894.35,17073.76
5896.6,17137.38
5898.85,17204.31
5901.1,17240.64
5903.35,17229.29
5905.6,17127.77
5907.85,17105.84
5910.11,17157.65
5912.36,17151.24
5914.61,17258.54
5916.86,17304.79
5919.11,17198.59
5921.36,17101.85
5923.61,17160.78
5925.86,17170.99
5928.11,17104.3
5930.36,17193.43
5932.61,17235.57
5934.86,17223.47
5937.11,17218.45
5939.36,17207.03
5941.61,17185.08
5943.86,17222.88
5946.12,17334.82
5948.37,17395.24
5950.62,17468.09
5952.87,17513.17
5955.12,17520.96
5957.37,17627.38
5959.62,17722.41
5961.87,17854.58
5964.12,18038.45
5966.37,18091.41
5968.62,18250.1
5970.87,18438.37
5973.12,18494.46
5975.37,18657.44
5977.62,18785.89
5979.87,18837.97
5982.13,18904.33
5984.38,18906.1
5986.63,18925.47
5988.88,18923.86
5991.13,18840.64
5993.38,18936.21
5995.63,18931.75
5997.88,18746.1
6000.13,18689.03
6002.38,18709.44
6004.63,18691.72
6006.88,18612.75
6009.13,18519.56
6011.38,18449.65
6013.63,18370.24
6015.88,18287.97
6018.14,18244.94
6020.39,18162.51
6022.64,18021.34
6024.89,17886.25
6027.14,17849.53
6029.39,17839.5
6031.64,17839.79
6033.89,17830.97
6036.14,17741.73
6038.39,17686.82
6040.64,17665.53
6042.89,17627.83
6045.14,17632.57
6047.39,17650.81
6049.64,17640.27
6051.89,17610.39
6054.15,17652.66
6056.4,17722.42
6058.65,17730.47
6060.9,17649.65
6063.15,17633.87
6065.4,17670.3
6067.65,17711.54
6069.9,17736.74
6072.15,17668.13
6074.4,17665.94
6076.65,17743.61
6078.9,17696.14
6081.15,17733.53
6083.4,17846.76
6085.65,17904.58
6087.9,17898.84
6090.15,17870.05
6092.41,17826.44
6094.66,17793.08
6096.91,17851.25
6099.16,17870.9
6101.41,17893.5
6103.66,18008.8
6105.91,18044.81
6108.16,17997.31
6110.41,17960.18
6112.66,17965.09
6114.91,17867.88
6117.16,17749.31
6119.41,17722.14
6121.66,17764.69
6123.91,17626.02
6126.16,17556.04
6128.42,17617.07
6130.67,17477.84
6132.92,17463.51
6135.17,17542.7
6137.42,17538.67
6139.67,17527.27
6141.92,17606.09
6144.17,17695.01
6146.42,17667.49
6148.67,17546.43
6150.92,17630.5
6153.17,17741.76
6155.42,17618.71
6157.67,17655.04
6159.92,17682.35
6162.17,17559.63
6164.43,17418.83
6166.68,17395.15
6168.93,17355.7
6171.18,17249.96
6173.43,17186.59
6175.68,17094.19
6177.93,16960.17
6180.18,16817.16
6182.43,16697.24
6184.68,16712.85
6186.93,16743.38
6189.18,16646.14
6191.43,16494.74
6193.68,16426.53
6195.93,16359.97
6198.18,16262.61
6200.44,16316.7
6202.69,16286.04
6204.94,16157
6207.19,16096.08
6209.44,16082.63
6211.69,16031.89
6213.94,15966.23
6216.19,15942.18
6218.44,15899.14
6220.69,15828.82
6222.94,15744.53
6225.19,15657.56
6227.44,15609.88
6229.69,15581.94
6231.94,15502.94
6234.19,15370.56
6236.45,15310.3
6238.7,15309.43
6240.95,15276.16
6243.2,15166.62
6245.45,15156.62
6247.7,15147.91
6249.95,15026.26
6252.2,15049.68
6254.45,15058.97
6256.7,15022.76
6258.95,15048.21
6261.2,15054.7
6263.45,15036.75
6265.7,15003.98
6267.95,14951.08
6270.2,14887.44
6272.46,14801.08
6274.71,14691.25
6276.96,14600.53
6279.21,14654.74
6281.46,14700.03
6283.71,14626.44
6285.96,14625.11
6288.21,14698.97
6290.46,14735.17
6292.71,14683.25
6294.96,14645.64
6297.21,14552.69
6299.46,14537.45
6301.71,14687.71
