wavelength,intensity
6303.96,14590.49
6306.21,14529.38
6308.47,14593.01
6310.72,14540.61
6312.97,14548.96
6315.22,14469.86
6317.47,14362.88
6319.72,14516.57
6321.97,14507.64
6324.22,14385.2
6326.47,14347.66
6328.72,14325
6330.97,14263.38
6333.22,14247.77
6335.47,14323.17
6337.72,14325.78
6339.97,14264.48
6342.22,14231.72
6344.47,14273.56
6346.73,14285.49
6348.98,14277.81
6351.23,14272.87
6353.48,14270.17
6355.73,14368.76
6357.98,14366.85
6360.23,14220.13
6362.48,14208.23
6364.73,14299.07
6366.98,14310.87
6369.23,14232.89
6371.48,14294.21
6373.73,14361.5
6375.98,14355.88
6378.23,14332.47
6380.48,14341.1
6382.74,14386.75
6384.99,14410.02
6387.24,14377.76
6389.49,14400.77
6391.74,14379.08
6393.99,14330.33
6396.24,14394.69
6398.49,14402.75
6400.74,14425.69
6402.99,14507.83
6405.24,14499.86
6407.49,14443.64
6409.74,14409.71
6411.99,14422.91
6414.24,14420.56
6416.49,14400.08
6418.75,14381.42
6421,14365.9
6423.25,14349.5
6425.5,14287.45
6427.75,14255.85
6430,14305.76
6432.25,14201.37
6434.5,14052.98
6436.75,14035.52
6439,14144.51
6441.25,14125.77
6443.5,14071.48
6445.75,14089.27
6448,14013.39
6450.25,13950.2
6452.5,13901.5
6454.76,13839.56
6457.01,13867.36
6459.26,13874.8
6461.51,13813.72
6463.76,13742
6466.01,13663.59
6468.26,13658.14
6470.51,13686.03
6472.76,13620.06
6475.01,13603.28
6477.26,13642.68
6479.51,13644.67
6481.76,13558.32
6484.01,13522.1
6486.26,13525.23
6488.51,13501.28
6490.77,13500.78
6493.02,13439.99
6495.27,13410.32
6497.52,13528.49
6499.77,13585.81
6502.02,13554.59
6504.27,13475.66
6506.52,13394.21
6508.77,13392.1
6511.02,13384.61
6513.27,13340.31
6515.52,13374.19
6517.77,13425.17
6520.02,13420.55
6522.27,13392.93
6524.52,13463.56
6526.78,13469.86
6529.03,13428.02
6531.28,13450.44
6533.53,13430.15
6535.78,13430.32
6538.03,13420.33
6540.28,13336.66
6542.53,13426.88
6544.78,13478.55
6547.03,13371.79
6549.28,13342.92
6551.53,13393.69
6553.78,13402.95
6556.03,13346.41
6558.28,13376.05
6560.53,13441.63
6562.78,13470.35
6565.04,13444.07
6567.29,13390.12
6569.54,13412.58
6571.79,13473.09
6574.04,13422.93
6576.29,13370.58
6578.54,13388.93
6580.79,13427.1
6583.04,13409.95
6585.29,13367.91
6587.54,13352.65
6589.79,13395.39
6592.04,13458.28
6594.29,13398.02
6596.54,13309.59
6598.79,13348.98
6601.05,13367.22
6603.3,13352.26
6605.55,13339.02
6607.8,13328.41
6610.05,13363.15
6612.3,13400.65
6614.55,13390.16
6616.8,13354.09
6619.05,13296.48
6621.3,13240.71
6623.55,13216.87
6625.8,13221.96
6628.05,13265.69
6630.3,13305.58
6632.55,13279.2
6634.8,13252.09
6637.06,13240.98
6639.31,13244.76
6641.56,13264.23
6643.81,13259.95
6646.06,13218.55
6648.31,13202.07
6650.56,13300.29
6652.81,13366.83
6655.06,13375.56
6657.31,13365.08
6659.56,13293.56
6661.81,13241.07
6664.06,13226.04
6666.31,13223.84
6668.56,13263.4
6670.81,13270
6673.07,13234.53
6675.32,13234.96
6677.57,13321.31
6679.82,13338.63
6682.07,13246.11
6684.32,13241.46
6686.57,13200.27
6688.82,13166.7
6691.07,13227.54
6693.32,13260.23
6695.57,13252.03
6697.82,13230.3
6700.07,13238.88
6702.32,13282.68
6704.57,13239.41
6706.82,13153.96
6709.08,13195.3
6711.33,13210.95
6713.58,13181.1
6715.83,13175.85
6718.08,13233.63
6720.33,13270.27
6722.58,13259.83
6724.83,13264.97
6727.08,13341.48
6729.33,13369.41
6731.58,13342.25
6733.83,13346.28
6736.08,13263.6
6738.33,13244.38
6740.58,13333.46
6742.83,13317.69
6745.09,13351.32
6747.34,13427.52
6749.59,13468.52
6751.84,13548.91
6754.09,13580.16
6756.34,13551.13
6758.59,13521.81
6760.84,13527.35
6763.09,13610.11
6765.34,13650.24
6767.59,13545.18
6769.84,13631.56
6772.09,13757.38
6774.34,13744.04
6776.59,13820.19
6778.84,13932.35
6781.1,14011.27
6783.35,14038.88
6785.6,14021
6787.85,14054.24
6790.1,14152.22
6792.35,14229
6794.6,14207.12
6796.85,14279.68
6799.1,14478.97
6801.35,14529.76
6803.6,14546.71
6805.85,14547.11
6808.1,14488.79
6810.35,14473.52
6812.6,14460.87
6814.85,14407.72
6817.1,14367.51
6819.36,14470.69
6821.61,14468.05
6823.86,14328.17
6826.11,14340.11
6828.36,14367.21
6830.61,14306.44
6832.86,14187.17
6835.11,14128.36
6837.36,14042.64
6839.61,13915.85
6841.86,13829.37
6844.11,13841.23
6846.36,13830.62
6848.61,13815.8
6850.86,13877.12
6853.11,13687.26
6855.37,13475.52
6857.62,13392.13
6859.87,13096.46
6862.12,12629.62
6864.37,12103.34
6866.62,11636.19
6868.87,11318.98
6871.12,11064.82
6873.37,10998.26
6875.62,11267.3
6877.87,11505.5
6880.12,11671.04
6882.37,11805.96
6884.62,11838.82
6886.87,11800.53
6889.12,11764.96
6891.38,11793.96
6893.63,11893.35
6895.88,11943.1
6898.13,11972.44
6900.38,12071.01
6902.63,12114.61
6904.88,12138.49
6907.13,12181.29
6909.38,12230.72
6911.63,12303.23
6913.88,12425.27
6916.13,12571.39
6918.38,12644.44
6920.63,12713.01
6922.88,12782.62
6925.13,12818.72
6927.39,12865.51
6929.64,12807.16
6931.89,12722.75
6934.14,12817.85
6936.39,12802.84
6938.64,12736.01
6940.89,12782.65
6943.14,12866.52
6945.39,12956.39
6947.64,12982.41
6949.89,12894.04
6952.14,12828.28
6954.39,12800.65
6956.64,12753.02
6958.89,12691.5
6961.14,12689.15
6963.4,12733.21
6965.65,12795.06
6967.9,12888.27
6970.15,12872.01
6972.4,12822.15
6974.65,12823.94
6976.9,12665.52
6979.15,12608.93
6981.4,12676
6983.65,12624.75
6985.9,12610.6
6988.15,12685.52
6990.4,12789.37
6992.65,12827.82
6994.9,12738.38
6997.15,12675.5
6999.41,12742.72
7001.66,12714.93
7003.91,12658.41
7006.16,12629.93
7008.41,12617.36
7010.66,12692.18
7012.91,12774.56
7015.16,12792.79
7017.41,12797.77
7019.66,12798.69
7021.91,12711.25
7024.16,12558.5
7026.41,12582.58
7028.66,12672.48
7030.91,12689.82
7033.16,12656.92
7035.41,12694.2
7037.67,12694.02
7039.92,12672.42
7042.17,12803.17
7044.42,12787.56
7046.67,12638.35
7048.92,12550.65
7051.17,12536.83
7053.42,12484.02
7055.67,12466.96
7057.92,12599.31
7060.17,12643.31
7062.42,12646.65
7064.67,12688.38
7066.92,12726.72
7069.17,12825.56
7071.42,12789.66
7073.68,12581.57
7075.93,12605.62
7078.18,12587.68
7080.43,12452.02
7082.68,12449.5
7084.93,12633.17
7087.18,12763.42
7089.43,12756.87
7091.68,12798.34
7093.93,12759.78
7096.18,12752.28
7098.43,12838.56
7100.68,12769.64
7102.93,12712.85
7105.18,12722.36
7107.43,12708.57
7109.69,12721.5
7111.94,12723.52
7114.19,12768.24
7116.44,12918.8
7118.69,12895.84
7120.94,12913.13
7123.19,13089.91
7125.44,12939.29
7127.69,12782.14
7129.94,12748.13
7132.19,12664.66
7134.44,12571.84
7136.69,12564.9
7138.94,12601.67
7141.19,12562
7143.44,12603.78
7145.7,12643.24
7147.95,12598.91
7150.2,12635.28
7152.45,12603.28
7154.7,12518.09
7156.95,12490.36
7159.2,12403.05
7161.45,12252.78
7163.7,12139.24
7165.95,12152.45
7168.2,12133.82
7170.45,12131.65
7172.7,12197.23
7174.95,12156.59
7177.2,12100.3
7179.45,12101.27
7181.71,12110.42
7183.96,12079.12
7186.21,12014.17
7188.46,11945.74
7190.71,11904.97
7192.96,11913.74
7195.21,12008.65
7197.46,12150.85
7199.71,12207.2
7201.96,12303.42
7204.21,12468.64
7206.46,12631.21
7208.71,12818.58
7210.96,12929.22
7213.21,12926.54
7215.46,12904.72
7217.72,12891.25
7219.97,12824.6
7222.22,12721.58
7224.47,12805.68
7226.72,12915.97
7228.97,12930.71
7231.22,12935.42
7233.47,12941.45
7235.72,12927.28
7237.97,12850.71
7240.22,12696.03
7242.47,12631.21
7244.72,12587.83
7246.97,12463.71
7249.22,12455.38
7251.47,12442.01
7253.73,12409.93
7255.98,12513.24
7258.23,12604.64
7260.48,12629.71
7262.73,12634.71
7264.98,12638.9
7267.23,12581.17
7269.48,12490.86
7271.73,12405.63
7273.98,12227.93
7276.23,12131.4
7278.48,12181.94
7280.73,12243.63
7282.98,12341.64
7285.23,12480.88
7287.48,12603.59
7289.73,12637.95
7291.99,12682.76
7294.24,12750.65
7296.49,12783.71
7298.74,12785.44
7300.99,12754.45
7303.24,12691.96
7305.49,12618.68
7307.74,12610.49
7309.99,12649.68
7312.24,12722.11
7314.49,12885.51
7316.74,12985.71
7318.99,13061.91
7321.24,13212.35
7323.49,13191.78
7325.74,13097.89
7328,13080.4
7330.25,13097.48
7332.5,13054.44
7334.75,13004.07
7337,13013.22
7339.25,13013.62
7341.5,13111.75
7343.75,13265.89
7346,13322.81
7348.25,13376.15
7350.5,13373.24
7352.75,13313.7
7355,13316.25
7357.25,13278.21
7359.5,13189.9
7361.75,13130.34
7364.01,13091.38
7366.26,13141.68
7368.51,13254.39
7370.76,13317.54
7373.01,13420.81
7375.26,13591.77
7377.51,13674.72
7379.76,13425.49
7382.01,13493.24
7384.26,13628
7386.51,13264.64
7388.76,13203.7
7391.01,13255.62
7393.26,13202.5
7395.51,13241.98
7397.76,13262.47
7400.02,13404.7
7402.27,13692.67
7404.52,13722.06
7406.77,13656.11
7409.02,13689.16
7411.27,13743.79
7413.52,13535.39
7415.77,13386.92
7418.02,13465.28
7420.27,13447.75
7422.52,13385.73
7424.77,13441.74
7427.02,13656.19
7429.27,13860.82
7431.52,14025.69
7433.77,14121.89
7436.03,14086.29
7438.28,14082.27
7440.53,14167.22
7442.78,14228.57
7445.03,14140.17
7447.28,14050.39
7449.53,14049.59
7451.78,14131.19
7454.03,14301.23
7456.28,14482.57
7458.53,14626.65
7460.78,14791.21
7463.03,15018.61
7465.28,15182.89
7467.53,15235.61
7469.78,15303.98
7472.04,15264.41
7474.29,15176.25
7476.54,15181
7478.79,15198.54
7481.04,15273.45
7483.29,15450.13
7485.54,15689.32
7487.79,15992.34
7490.04,16298.92
7492.29,16533.09
7494.54,16680.43
7496.79,16700.74
7499.04,16683.73
7501.29,16764.77
7503.54,16819.13
7505.79,16841.6
7508.05,16993.22
7510.3,17398.45
7512.55,17752.79
7514.8,18152.74
7517.05,18771
7519.3,19207.36
7521.55,19538.26
7523.8,19919.01
7526.05,20302.22
7528.3,20660.06
7530.55,20948.93
7532.8,21200.34
7535.05,21582.53
7537.3,22152.98
7539.55,22858.46
7541.8,23670.25
7544.05,24693.14
7546.31,25851.9
7548.56,27017.34
7550.81,28156.77
7553.06,29225.5
7555.31,30162.12
7557.56,31038.58
7559.81,32092.4
7562.06,33203.68
7564.31,34393.94
7566.56,35899.88
7568.81,37651.47
7571.06,39475.72
7573.31,41314.62
7575.56,43091.93
7577.81,44479.62
7580.06,45335.48
7582.32,45729
7584.57,45725.5
7586.82,45053.36
7589.07,43775.47
7591.32,42086.43
7593.57,38623.63
7595.82,33823.37
7598.07,29196.03
7600.32,25557.61
7602.57,23324.69
7604.82,22631.12
7607.07,23348.01
7609.32,24957.27
7611.57,27308.15
7613.82,29844.64
7616.07,31346.66
7618.33,31849.9
7620.58,31230.66
7622.83,29462.44
7625.08,27578.93
7627.33,26007.45
7629.58,24851.59
7631.83,24129.44
7634.08,23735.8
7636.33,23467.35
7638.58,23193.24
7640.83,22983.07
7643.08,22708.48
7645.33,22353.59
7647.58,22032.63
7649.83,21747.84
7652.08,21512.35
7654.34,21348.53
7656.59,21248.02
7658.84,21212.66
7661.09,21263.64
7663.34,21392.54
7665.59,21539.02
7667.84,21568.96
7670.09,21420.99
7672.34,21171.44
7674.59,20878.96
7676.84,20430.5
7679.09,19861.25
7681.34,19471.39
7683.59,19142.54
7685.84,18776.79
7688.09,18490.04
7690.35,18484.07
7692.6,18475.96
7694.85,18380.78
7697.1,18490.53
7699.35,18377.06
7701.6,18003.05
7703.85,17649.3
7706.1,17293.12
7708.35,16860.19
7710.6,16373.17
7712.85,15919.16
7715.1,15628.9
7717.35,15533.5
7719.6,15544.34
7721.85,15517.51
7724.1,15489.33
7726.36,15516.26
7728.61,15571.12
7730.86,15520.24
7733.11,15291.44
7735.36,14966.81
7737.61,14692.8
7739.86,14319.65
7742.11,14006.98
7744.36,13906.32
7746.61,13745.54
7748.86,13661.91
7751.11,13720.4
7753.36,13808.5
7755.61,13921.81
7757.86,13982.78
7760.11,13965.37
7762.36,13925.67
7764.62,13758.87
7766.87,13526.79
7769.12,13369.72
7771.37,13162.04
7773.62,12938.79
7775.87,12794.19
7778.12,12745.6
7780.37,12790.78
7782.62,12905.25
7784.87,13043.43
7787.12,13154.58
7789.37,13241.95
7791.62,13268.48
7793.87,13176.85
7796.12,13028.85
7798.37,12855.21
7800.63,12615.04
7802.88,12267.18
7805.13,11995.95
7807.38,11877.74
7809.63,11856.01
7811.88,11951.19
7814.13,12095.25
7816.38,12205.44
7818.63,12288.57
7820.88,12409.81
7823.13,12479.36
7825.38,12361.11
7827.63,12143.71
7829.88,11929.08
7832.13,11733.66
7834.38,11517.72
7836.64,11386.61
7838.89,11290.69
7841.14,11238.08
7843.39,11376.21
7845.64,11501.31
7847.89,11576.58
7850.14,11707.16
7852.39,11888.84
7854.64,11995.85
7856.89,11927.53
7859.14,11773.36
7861.39,11619.75
7863.64,11429.26
7865.89,11181.7
7868.14,10980.31
7870.39,10832.33
7872.65,10787.88
7874.9,10947.45
7877.15,11187.14
7879.4,11374.56
7881.65,11469.06
7883.9,11569.74
7886.15,11552.66
7888.4,11389.26
7890.65,11248.86
7892.9,11096.12
7895.15,10890.14
7897.4,10658.95
7899.65,10484.66
7901.9,10425.85
7904.15,10526.47
7906.4,10768.63
7908.66,11007.48
7910.91,11218.09
7913.16,11350.87
7915.41,11334.56
7917.66,11330.35
7919.91,11221.69
7922.16,10909.74
7924.41,10677.68
7926.66,10544.9
7928.91,10454.97
7931.16,10432.92
7933.41,10588.37
7935.66,10812.58
7937.91,11028.54
7940.16,11317.46
7942.41,11344.84
7944.67,11139.57
7946.92,10987.97
7949.17,10687.34
7951.42,10322.76
7953.67,10122.98
7955.92,10189.32
7958.17,10418.24
7960.42,10665.97
7962.67,10835.81
7964.92,10857.03
7967.17,10602.44
7969.42,10198.4
7971.67,10023.98
7973.92,10091.78
7976.17,10332.31
7978.42,10551.08
7980.68,10382.34
7982.93,10019.44
7985.18,9944.041
7987.43,10316.98
7989.68,10301.45
7991.93,9993.048
7994.18,9901.869